Starting a new simulation.
Simulation initialized (starting at t(0) ).
Reached half-consistent time t(1).
Reached half-consistent time t(2).
Reached half-consistent time t(3).
Reached half-consistent time t(4).
Reached half-consistent time t(5).
Reached half-consistent time t(6).
Reached half-consistent time t(7).
Reached half-consistent time t(8).
Reached half-consistent time t(9).
Reached half-consistent time t(10).
Reached half-consistent time t(11).
Reached half-consistent time t(12).
Reached half-consistent time t(13).
Reached half-consistent time t(14).
Reached half-consistent time t(15).
Reached half-consistent time t(16).
Reached half-consistent time t(17).
Reached half-consistent time t(18).
Reached half-consistent time t(19).
Reached half-consistent time t(20).
Reached half-consistent time t(21).
Reached half-consistent time t(22).
Reached half-consistent time t(23).
Reached half-consistent time t(24).
Reached half-consistent time t(25).
Reached half-consistent time t(26).
Reached half-consistent time t(27).
Reached half-consistent time t(28).
Reached half-consistent time t(29).
Reached half-consistent time t(30).
Reached half-consistent time t(31).
Reached half-consistent time t(32).
Reached half-consistent time t(33).
Reached half-consistent time t(34).
Reached half-consistent time t(35).
Reached half-consistent time t(36).
Reached half-consistent time t(37).
Reached half-consistent time t(38).
Reached half-consistent time t(39).
Reached half-consistent time t(40).
Reached half-consistent time t(41).
Reached half-consistent time t(42).
Reached half-consistent time t(43).
Reached half-consistent time t(44).
Reached half-consistent time t(45).
Reached half-consistent time t(46).
Reached half-consistent time t(47).
Reached half-consistent time t(48).
Reached half-consistent time t(49).
Reached half-consistent time t(50).
Reached half-consistent time t(51).
Reached half-consistent time t(52).
Reached half-consistent time t(53).
Reached half-consistent time t(54).
Reached half-consistent time t(55).
Reached half-consistent time t(56).
Reached half-consistent time t(57).
Reached half-consistent time t(58).
Reached half-consistent time t(59).
Reached half-consistent time t(60).
Reached half-consistent time t(61).
Reached half-consistent time t(62).
Reached half-consistent time t(63).
Reached half-consistent time t(64).
Reached half-consistent time t(65).
Reached half-consistent time t(66).
Reached half-consistent time t(67).
Reached half-consistent time t(68).
Reached half-consistent time t(69).
Reached half-consistent time t(70).
Reached half-consistent time t(71).
Reached half-consistent time t(72).
Reached half-consistent time t(73).
Reached half-consistent time t(74).
Reached half-consistent time t(75).
Reached half-consistent time t(76).
Reached half-consistent time t(77).
Reached half-consistent time t(78).
Reached half-consistent time t(79).
Reached half-consistent time t(80).
Reached half-consistent time t(81).
Reached half-consistent time t(82).
Reached half-consistent time t(83).
Reached half-consistent time t(84).
Reached half-consistent time t(85).
Reached half-consistent time t(86).
Reached half-consistent time t(87).
Reached half-consistent time t(88).
Reached half-consistent time t(89).
Reached half-consistent time t(90).
Reached half-consistent time t(91).
Reached half-consistent time t(92).
Reached half-consistent time t(93).
Reached half-consistent time t(94).
Reached half-consistent time t(95).
Reached half-consistent time t(96).
Reached half-consistent time t(97).
Reached half-consistent time t(98).
Reached half-consistent time t(99).
Reached half-consistent time t(100).
Reached half-consistent time t(101).
Reached half-consistent time t(102).
Reached half-consistent time t(103).
Reached half-consistent time t(104).
Reached half-consistent time t(105).
Reached half-consistent time t(106).
